millis,CO2,TVOC,temperature,pressure,altitude,lat,lon,latMod,lonMod
1248393,967,86,15.9,101787,-38.14,45.47569844,-122.7568174,698.4441033,681.7396845
1249398,1207,122,16,101786,-38.14,45.47567879,-122.7568322,678.7885404,683.2232813
1250399,1295,136,16,101782,-38.56,45.47567879,-122.7568322,678.7885404,683.2232813
1251400,1140,112,16,101781,-38.23,45.47567879,-122.7568322,678.7885404,683.2232813
1252397,967,86,16,101787,-38.65,45.47567879,-122.7568322,678.7885404,683.2232813
1253397,851,68,16,101781,-37.73,45.47567879,-122.7568322,678.7885404,683.2232813
1254398,785,58,16,101779,-37.07,45.47565741,-122.7568224,657.4146873,682.2425986
1255399,714,47,16,101778,-37.98,45.47565741,-122.7568224,657.4146873,682.2425986
1256400,674,41,15.9,101781,-38.23,45.47565741,-122.7568224,657.4146873,682.2425986
1257402,657,39,15.9,101786,-38.4,45.47565741,-122.7568224,657.4146873,682.2425986
1258403,626,34,15.9,101787,-38.48,45.47565741,-122.7568224,657.4146873,682.2425986
1259406,614,32,15.9,101792,-38.14,45.47565741,-122.7568224,657.4146873,682.2425986
1260405,586,28,15.8,101789,-38.14,45.47565741,-122.7568224,657.4146873,682.2425986
1261408,577,26,15.8,101788,-38.06,45.47565741,-122.7568224,657.4146873,682.2425986
1262407,567,25,15.7,101772,-37.4,45.47565741,-122.7568224,657.4146873,682.2425986
1263409,552,23,15.7,101782,-38.65,45.47565741,-122.7568224,657.4146873,682.2425986
1264409,552,23,15.7,101787,-38.31,45.47565741,-122.7568224,657.4146873,682.2425986
1265411,534,20,15.6,101777,-37.82,45.47565741,-122.7568224,657.4146873,682.2425986
1266412,540,21,15.6,101785,-38.4,45.47565741,-122.7568224,657.4146873,682.2425986
1267412,545,22,15.6,101780,-38.48,45.47565741,-122.7568224,657.4146873,682.2425986
1268413,545,22,15.6,101784,-38.23,45.47565741,-122.7568224,657.4146873,682.2425986
1269414,545,22,15.5,101778,-38.4,45.47565741,-122.7568224,657.4146873,682.2425986
1270415,540,21,15.5,101789,-38.14,45.47565741,-122.7568224,657.4146873,682.2425986
1271416,540,21,15.5,101781,-38.23,45.47565741,-122.7568224,657.4146873,682.2425986
1272418,527,19,15.5,101779,-38.23,45.47565741,-122.7568224,657.4146873,682.2425986
1273419,518,17,15.4,101777,-38.06,45.47565741,-122.7568224,657.4146873,682.2425986
1274420,508,16,15.4,101785,-37.73,45.47565741,-122.7568224,657.4146873,682.2425986
1275420,505,15,15.3,101783,-38.14,45.47565741,-122.7568224,657.4146873,682.2425986
1276422,508,16,15.3,101783,-37.48,45.47565741,-122.7568224,657.4146873,682.2425986
1277423,495,14,15.2,101780,-38.4,45.47565741,-122.7568224,657.4146873,682.2425986
1278425,495,14,15.2,101788,-38.65,45.47565741,-122.7568224,657.4146873,682.2425986
1279425,491,13,15.1,101779,-37.82,45.47565741,-122.7568224,657.4146873,682.2425986
1280427,485,12,15.1,101780,-37.73,45.47565741,-122.7568224,657.4146873,682.2425986
1281427,475,11,15.1,101786,-38.23,45.47565741,-122.7568224,657.4146873,682.2425986
1282428,475,11,15,101777,-38.31,45.47565741,-122.7568224,657.4146873,682.2425986
1283427,463,9,15,101785,-38.48,45.47565741,-122.7568224,657.4146873,682.2425986
1284427,461,9,15,101778,-37.9,45.47565741,-122.7568224,657.4146873,682.2425986
1285429,463,9,14.9,101786,-38.31,45.47565741,-122.7568224,657.4146873,682.2425986
1286429,463,9,14.9,101780,-37.82,45.47565741,-122.7568224,657.4146873,682.2425986
1287431,463,9,14.9,101779,-37.98,45.47565741,-122.7568224,657.4146873,682.2425986
1288431,461,9,14.9,101777,-37.98,45.47565741,-122.7568224,657.4146873,682.2425986
1289433,454,8,14.9,101778,-38.31,45.47565741,-122.7568224,657.4146873,682.2425986
1290434,452,7,14.9,101781,-38.73,45.47565741,-122.7568224,657.4146873,682.2425986
1291435,452,7,14.9,101786,-38.65,45.47565741,-122.7568224,657.4146873,682.2425986
1292435,452,7,14.9,101784,-38.4,45.47565741,-122.7568224,657.4146873,682.2425986
1293436,457,8,14.9,101788,-37.9,45.47565741,-122.7568224,657.4146873,682.2425986
1294437,454,8,14.9,101789,-38.48,45.47565741,-122.7568224,657.4146873,682.2425986
1295438,452,7,14.9,101800,-39.64,45.47565741,-122.7568224,657.4146873,682.2425986
1296440,454,8,14.8,101782,-38.31,45.47565741,-122.7568224,657.4146873,682.2425986
1297441,452,7,14.7,101785,-38.89,45.47565741,-122.7568224,657.4146873,682.2425986
1298443,457,8,14.7,101781,-38.65,45.47565741,-122.7568224,657.4146873,682.2425986
1299443,461,9,14.6,101786,-38.48,45.47565741,-122.7568224,657.4146873,682.2425986
1300445,461,9,14.6,101777,-37.98,45.47565741,-122.7568224,657.4146873,682.2425986
1301445,461,9,14.6,101782,-38.65,45.47565741,-122.7568224,657.4146873,682.2425986
1302447,461,9,14.6,101784,-38.31,45.47565741,-122.7568224,657.4146873,682.2425986
1303449,470,10,14.6,101784,-38.48,45.47565741,-122.7568224,657.4146873,682.2425986
1304451,475,11,14.6,101780,-38.23,45.47565741,-122.7568224,657.4146873,682.2425986
1305451,481,12,14.7,101782,-38.4,45.47565741,-122.7568224,657.4146873,682.2425986
1306452,491,13,14.7,101788,-38.73,45.47565741,-122.7568224,657.4146873,682.2425986
1307453,485,12,14.7,101791,-37.73,45.47565741,-122.7568224,657.4146873,682.2425986
1308454,485,12,14.8,101784,-38.48,45.47565741,-122.7568224,657.4146873,682.2425986
1309455,475,11,14.8,101786,-38.56,45.47565741,-122.7568224,657.4146873,682.2425986
1310454,463,9,14.8,101788,-38.14,45.47565741,-122.7568224,657.4146873,682.2425986
1311456,457,8,14.8,101789,-38.56,45.47565741,-122.7568224,657.4146873,682.2425986
1312456,454,8,14.9,101783,-38.23,45.47565741,-122.7568224,657.4146873,682.2425986
1313458,454,8,14.9,101781,-38.23,45.47565741,-122.7568224,657.4146873,682.2425986
1314459,454,8,14.9,101785,-38.23,45.47565741,-122.7568224,657.4146873,682.2425986
1315460,452,7,14.9,101792,-38.89,45.47565741,-122.7568224,657.4146873,682.2425986
1316460,452,7,15,101784,-37.9,45.47565741,-122.7568224,657.4146873,682.2425986
1317462,448,7,15,101789,-38.73,45.47565741,-122.7568224,657.4146873,682.2425986
1318462,448,7,15,101778,-38.14,45.47565741,-122.7568224,657.4146873,682.2425986
1319463,448,7,15,101787,-38.06,45.47565741,-122.7568224,657.4146873,682.2425986
1320464,457,8,15.1,101785,-38.06,45.47565741,-122.7568224,657.4146873,682.2425986
1321465,457,8,15.1,101783,-38.48,45.47565741,-122.7568224,657.4146873,682.2425986
1322466,461,9,15.1,101794,-37.82,45.47565741,-122.7568224,657.4146873,682.2425986
1323467,461,9,15.1,101789,-38.4,45.47565741,-122.7568224,657.4146873,682.2425986
1324469,463,9,15.1,101787,-38.14,45.47565741,-122.7568224,657.4146873,682.2425986
1325471,470,10,15.1,101785,-38.48,45.47565741,-122.7568224,657.4146873,682.2425986
1326473,470,10,15.2,101785,-38.14,45.47565741,-122.7568224,657.4146873,682.2425986
1327473,475,11,15.2,101788,-37.9,45.47565741,-122.7568224,657.4146873,682.2425986
1328475,485,12,15.2,101789,-38.56,45.47565741,-122.7568224,657.4146873,682.2425986
1329475,491,13,15.2,101787,-38.73,45.47565741,-122.7568224,657.4146873,682.2425986
1330477,491,13,15.3,101787,-38.56,45.47565741,-122.7568224,657.4146873,682.2425986
1331477,478,11,15.3,101786,-38.81,45.47565741,-122.7568224,657.4146873,682.2425986
1332478,475,11,15.3,101789,-38.56,45.47565741,-122.7568224,657.4146873,682.2425986
1333479,470,10,15.3,101794,-38.81,45.47565741,-122.7568224,657.4146873,682.2425986
1334480,470,10,15.3,101786,-38.23,45.47565741,-122.7568224,657.4146873,682.2425986
1335480,463,9,15.3,101792,-38.56,45.47565741,-122.7568224,657.4146873,682.2425986
1336483,475,11,15.3,101790,-38.56,45.47565741,-122.7568224,657.4146873,682.2425986
1337485,485,12,15.3,101784,-38.4,45.47565741,-122.7568224,657.4146873,682.2425986
1338485,491,13,15.3,101785,-38.56,45.47565741,-122.7568224,657.4146873,682.2425986
1339487,497,14,15.3,101789,-38.65,45.47565741,-122.7568224,657.4146873,682.2425986
1340487,501,15,15.2,101786,-38.56,45.47565741,-122.7568224,657.4146873,682.2425986
1341489,505,15,15.2,101782,-38.73,45.47565741,-122.7568224,657.4146873,682.2425986
1342489,505,15,15.1,101790,-39.06,45.47565741,-122.7568224,657.4146873,682.2425986
1343491,505,15,15.1,101790,-38.48,45.47565741,-122.7568224,657.4146873,682.2425986
1344491,497,14,15.1,101787,-38.73,45.47565741,-122.7568224,657.4146873,682.2425986
1345492,497,14,15,101783,-39.06,45.47565741,-122.7568224,657.4146873,682.2425986
1346493,491,13,15,101791,-38.56,45.47565741,-122.7568224,657.4146873,682.2425986
1347494,485,12,15,101793,-39.23,45.47565741,-122.7568224,657.4146873,682.2425986
1348495,485,12,14.9,101786,-38.73,45.47565741,-122.7568224,657.4146873,682.2425986
1349496,481,12,14.9,101781,-38.23,45.47565741,-122.7568224,657.4146873,682.2425986
1350498,481,12,14.8,101788,-38.23,45.47565741,-122.7568224,657.4146873,682.2425986
1351498,481,12,14.8,101794,-38.73,45.47565741,-122.7568224,657.4146873,682.2425986
1352500,481,12,14.8,101800,-38.73,45.47565741,-122.7568224,657.4146873,682.2425986
1353500,481,12,14.8,101795,-39.64,45.47565741,-122.7568224,657.4146873,682.2425986
1354502,495,14,14.8,101799,-39.31,45.47565741,-122.7568224,657.4146873,682.2425986
1355502,505,15,14.8,101802,-40.55,45.47565741,-122.7568224,657.4146873,682.2425986
1356505,540,21,14.8,101797,-38.48,45.47565741,-122.7568224,657.4146873,682.2425986
1357590,603,30,14.8,101793,-38.56,45.47565741,-122.7568224,657.4146873,682.2425986
1358586,626,34,14.9,101793,-38.48,45.47565741,-122.7568224,657.4146873,682.2425986
1359583,643,37,14.9,101787,-39.14,45.47565741,-122.7568224,657.4146873,682.2425986
1360579,657,39,14.9,101792,-38.73,45.47565741,-122.7568224,657.4146873,682.2425986
1361580,653,38,14.8,101785,-41.3,45.47565741,-122.7568224,657.4146873,682.2425986
1362581,634,35,14.6,101820,-42.04,45.47565741,-122.7568224,657.4146873,682.2425986
1363581,597,30,14.5,101785,-38.14,45.47565741,-122.7568224,657.4146873,682.2425986
1364582,592,29,14.6,101775,-37.23,45.47565741,-122.7568224,657.4146873,682.2425986
1365583,586,28,14.6,101769,-36.9,45.47565741,-122.7568224,657.4146873,682.2425986
1366585,580,27,14.6,101760,-36.24,45.47565741,-122.7568224,657.4146873,682.2425986
1367585,572,26,14.6,101756,-35.9,45.47565741,-122.7568224,657.4146873,682.2425986
1368587,561,24,14.6,101756,-35.65,45.47565741,-122.7568224,657.4146873,682.2425986
1369587,561,24,14.6,101752,-35.33,45.47565741,-122.7568224,657.4146873,682.2425986
1370589,548,22,14.6,101776,-37.73,45.47565741,-122.7568224,657.4146873,682.2425986
1371590,540,21,14.6,101780,-38.73,45.47561232,-122.7568239,612.3200482,682.385091
1372592,527,19,14.6,101835,-41.38,45.47561232,-122.7568239,612.3200482,682.385091
1373591,527,19,14.4,101805,-39.23,45.47561232,-122.7568239,612.3200482,682.385091
1374593,530,19,14.4,101798,-39.31,45.47561232,-122.7568239,612.3200482,682.385091
1375593,540,21,14.4,101789,-39.06,45.47561232,-122.7568239,612.3200482,682.385091
1376595,534,20,14.4,101793,-39.06,45.47561232,-122.7568239,612.3200482,682.385091
1377595,545,22,14.4,101794,-38.56,45.47561232,-122.7568239,612.3200482,682.385091
1378596,548,22,14.5,101797,-39.06,45.47561232,-122.7568239,612.3200482,682.385091
1379598,548,22,14.5,101805,-39.64,45.47561232,-122.7568239,612.3200482,682.385091
1380598,552,23,14.4,101797,-39.06,45.47561232,-122.7568239,612.3200482,682.385091
1381600,548,22,14.4,101789,-38.73,45.47561232,-122.7568239,612.3200482,682.385091
1382601,556,23,14.4,101794,-39.31,45.47561232,-122.7568239,612.3200482,682.385091
1383602,556,23,14.4,101791,-39.23,45.47561232,-122.7568239,612.3200482,682.385091
1384602,545,22,14.5,101794,-39.14,45.47561232,-122.7568239,612.3200482,682.385091
1385604,534,20,14.4,101788,-38.56,45.47561232,-122.7568239,612.3200482,682.385091
1386604,508,16,14.5,101802,-39.64,45.47561232,-122.7568239,612.3200482,682.385091
1387607,505,15,14.5,101786,-38.89,45.47561232,-122.7568239,612.3200482,682.385091
1388606,501,15,14.5,101794,-39.55,45.47561232,-122.7568239,612.3200482,682.385091
1389607,491,13,14.5,101792,-38.89,45.47561232,-122.7568239,612.3200482,682.385091
1390608,478,11,14.5,101798,-39.55,45.47561232,-122.7568239,612.3200482,682.385091
1391609,470,10,14.5,101790,-39.14,45.47561232,-122.7568239,612.3200482,682.385091
1392611,470,10,14.5,101791,-38.81,45.47561232,-122.7568239,612.3200482,682.385091
1393611,470,10,14.5,101794,-38.89,45.47561232,-122.7568239,612.3200482,682.385091
1394611,457,8,14.5,101800,-39.23,45.47561232,-122.7568239,612.3200482,682.385091
1395611,452,7,14.5,101789,-38.81,45.47561232,-122.7568239,612.3200482,682.385091
1396614,448,7,14.5,101793,-38.73,45.47561232,-122.7568239,612.3200482,682.385091
1397613,444,6,14.6,101794,-38.81,45.47561232,-122.7568239,612.3200482,682.385091
1398615,444,6,14.6,101798,-38.73,45.47561232,-122.7568239,612.3200482,682.385091
1399615,454,8,14.6,101792,-39.39,45.47561232,-122.7568239,612.3200482,682.385091
1400616,457,8,14.6,101795,-38.4,45.47561232,-122.7568239,612.3200482,682.385091
1401617,452,7,14.6,101792,-39.14,45.47561232,-122.7568239,612.3200482,682.385091
1402618,457,8,14.6,101792,-38.97,45.47561232,-122.7568239,612.3200482,682.385091
1403619,461,9,14.6,101797,-39.64,45.47561232,-122.7568239,612.3200482,682.385091
1404622,470,10,14.6,101793,-39.23,45.47561232,-122.7568239,612.3200482,682.385091
1405624,470,10,14.6,101790,-38.65,45.47561232,-122.7568239,612.3200482,682.385091
1406624,470,10,14.6,101789,-39.64,45.47561232,-122.7568239,612.3200482,682.385091
1407624,463,9,14.7,101798,-39.06,45.47561232,-122.7568239,612.3200482,682.385091
1408626,470,10,14.7,101799,-39.31,45.47561232,-122.7568239,612.3200482,682.385091
1409628,478,11,14.7,101800,-39.23,45.47561232,-122.7568239,612.3200482,682.385091
1410628,478,11,14.7,101799,-39.48,45.47561232,-122.7568239,612.3200482,682.385091
1411630,485,12,14.7,101797,-39.31,45.47561232,-122.7568239,612.3200482,682.385091
1412630,485,12,14.7,101812,-40.3,45.47561232,-122.7568239,612.3200482,682.385091
1413632,478,11,14.7,101806,-40.22,45.47561232,-122.7568239,612.3200482,682.385091
1414632,481,12,14.7,101793,-39.23,45.47561232,-122.7568239,612.3200482,682.385091
1415633,475,11,14.7,101795,-40.05,45.47561232,-122.7568239,612.3200482,682.385091
1416634,470,10,14.7,101794,-38.89,45.47561232,-122.7568239,612.3200482,682.385091
1417635,475,11,14.7,101804,-40.55,45.47561232,-122.7568239,612.3200482,682.385091
1418638,475,11,14.7,101804,-40.72,45.47561232,-122.7568239,612.3200482,682.385091
1419637,475,11,14.7,101809,-39.97,45.47561232,-122.7568239,612.3200482,682.385091
1420640,475,11,14.7,101812,-39.89,45.47561232,-122.7568239,612.3200482,682.385091
1421639,481,12,14.7,101811,-39.48,45.47561232,-122.7568239,612.3200482,682.385091
1422641,481,12,14.7,101808,-39.89,45.47561232,-122.7568239,612.3200482,682.385091
1423641,478,11,14.7,101802,-39.64,45.47561232,-122.7568239,612.3200482,682.385091
1424644,481,12,14.7,101804,-39.89,45.47561232,-122.7568239,612.3200482,682.385091
1425643,485,12,14.7,101803,-40.14,45.47561232,-122.7568239,612.3200482,682.385091
1426644,491,13,14.7,101795,-40.05,45.47561232,-122.7568239,612.3200482,682.385091
1427645,495,14,14.7,101812,-40.55,45.47561232,-122.7568239,612.3200482,682.385091
1428646,495,14,14.7,101806,-40.22,45.47561232,-122.7568239,612.3200482,682.385091
1429647,495,14,14.7,101808,-40.55,45.47561232,-122.7568239,612.3200482,682.385091
1430648,485,12,14.7,101801,-39.8,45.47561232,-122.7568239,612.3200482,682.385091
1431650,485,12,14.7,101807,-40.47,45.47561232,-122.7568239,612.3200482,682.385091
1432650,485,12,14.7,101802,-39.8,45.47561232,-122.7568239,612.3200482,682.385091
1433652,481,12,14.7,101812,-40.14,45.47561232,-122.7568239,612.3200482,682.385091
1434652,485,12,14.7,101811,-40.3,45.47561232,-122.7568239,612.3200482,682.385091
1435654,485,12,14.7,101813,-40.14,45.47561232,-122.7568239,612.3200482,682.385091
1436654,485,12,14.7,101810,-41.05,45.47561232,-122.7568239,612.3200482,682.385091
1437656,491,13,14.7,101807,-40.3,45.47561232,-122.7568239,612.3200482,682.385091
1438656,501,15,14.7,101809,-40.64,45.47561232,-122.7568239,612.3200482,682.385091
1439657,497,14,14.7,101813,-40.14,45.47561232,-122.7568239,612.3200482,682.385091
1440658,505,15,14.7,101805,-40.05,45.47561232,-122.7568239,612.3200482,682.385091
1441659,497,14,14.8,101809,-39.97,45.47561232,-122.7568239,612.3200482,682.385091
1442660,505,15,14.7,101800,-39.72,45.47561232,-122.7568239,612.3200482,682.385091
1443662,518,17,14.7,101802,-40.47,45.47561232,-122.7568239,612.3200482,682.385091
1444664,523,18,14.7,101804,-39.89,45.47561232,-122.7568239,612.3200482,682.385091
1445663,530,19,14.7,101812,-40.22,45.47561232,-122.7568239,612.3200482,682.385091
1446665,518,17,14.7,101800,-40.38,45.47561232,-122.7568239,612.3200482,682.385091
1447665,518,17,14.7,101802,-39.97,45.47561232,-122.7568239,612.3200482,682.385091
1448667,501,15,14.7,101795,-39.97,45.47561232,-122.7568239,612.3200482,682.385091
1449668,505,15,14.6,101802,-39.89,45.47561232,-122.7568239,612.3200482,682.385091
1450670,505,15,14.6,101796,-39.48,45.47561232,-122.7568239,612.3200482,682.385091
1451669,485,12,14.6,101804,-39.31,45.47561232,-122.7568239,612.3200482,682.385091
1452670,478,11,14.6,101802,-39.64,45.47561232,-122.7568239,612.3200482,682.385091
1453669,457,8,14.6,101799,-38.89,45.47561232,-122.7568239,612.3200482,682.385091
1454670,452,7,14.5,101806,-39.64,45.47561232,-122.7568239,612.3200482,682.385091
1455673,442,6,14.5,101799,-39.64,45.47561232,-122.7568239,612.3200482,682.385091
1456673,444,6,14.5,101804,-39.23,45.47561232,-122.7568239,612.3200482,682.385091
1457675,434,5,14.5,101795,-39.72,45.47561232,-122.7568239,612.3200482,682.385091
1458675,444,6,14.4,101805,-39.97,45.47561232,-122.7568239,612.3200482,682.385091
1459677,438,5,14.4,101797,-40.05,45.47561232,-122.7568239,612.3200482,682.385091
1460678,438,5,14.4,101800,-39.48,45.47561232,-122.7568239,612.3200482,682.385091
1461680,434,5,14.4,101800,-40.14,45.47561232,-122.7568239,612.3200482,682.385091
1462680,442,6,14.4,101805,-39.89,45.47561232,-122.7568239,612.3200482,682.385091
1463681,438,5,14.3,101798,-39.31,45.47561232,-122.7568239,612.3200482,682.385091
1464681,444,6,14.3,101798,-39.8,45.47561232,-122.7568239,612.3200482,682.385091
1465682,454,8,14.3,101806,-39.39,45.47561232,-122.7568239,612.3200482,682.385091
1466683,457,8,14.3,101801,-40.05,45.47561232,-122.7568239,612.3200482,682.385091
1467686,470,10,14.3,101799,-39.72,45.47561232,-122.7568239,612.3200482,682.385091
1468687,497,14,14.3,101802,-39.55,45.47561232,-122.7568239,612.3200482,682.385091
1469688,518,17,14.2,101798,-39.23,45.47561232,-122.7568239,612.3200482,682.385091
1470690,620,33,14.2,101796,-40.22,45.47561232,-122.7568239,612.3200482,682.385091
1471691,776,57,14.2,101802,-39.72,45.47561232,-122.7568239,612.3200482,682.385091
